user_id,event_type,event_time
156,view,2025-03-06 00:00:00
156,add_to_cart,2025-03-06 00:05:00
157,view,2025-01-29 00:00:00
157,add_to_cart,2025-01-29 00:05:00
157,purchase,2025-01-29 00:10:00
157,view,2025-02-05 00:00:00
158,view,2025-02-23 00:00:00
158,add_to_cart,2025-02-23 00:05:00
158,view,2025-01-22 00:00:00
158,view,2025-02-02 00:00:00
158,add_to_cart,2025-02-02 00:05:00
159,view,2025-03-22 00:00:00
159,add_to_cart,2025-03-22 00:05:00
159,view,2025-03-14 00:00:00
159,view,2025-03-14 00:00:00
159,add_to_cart,2025-03-14 00:05:00
160,view,2025-03-02 00:00:00
161,view,2025-01-25 00:00:00
161,add_to_cart,2025-01-25 00:05:00
161,view,2025-02-13 00:00:00
162,view,2025-01-12 00:00:00
162,add_to_cart,2025-01-12 00:05:00
162,purchase,2025-01-12 00:10:00
162,view,2025-02-18 00:00:00
162,add_to_cart,2025-02-18 00:05:00
163,view,2025-02-16 00:00:00
163,add_to_cart,2025-02-16 00:05:00
163,view,2025-03-24 00:00:00
163,view,2025-01-21 00:00:00
164,view,2025-03-21 00:00:00
165,view,2025-03-23 00:00:00
165,add_to_cart,2025-03-23 00:05:00
165,purchase,2025-03-23 00:10:00
166,view,2025-01-26 00:00:00
166,add_to_cart,2025-01-26 00:05:00
166,view,2025-03-12 00:00:00
167,view,2025-03-26 00:00:00
167,add_to_cart,2025-03-26 00:05:00
167,purchase,2025-03-26 00:10:00
167,view,2025-03-20 00:00:00
168,view,2025-02-17 00:00:00
168,add_to_cart,2025-02-17 00:05:00
168,purchase,2025-02-17 00:10:00
169,view,2025-03-23 00:00:00
170,view,2025-02-08 00:00:00
170,add_to_cart,2025-02-08 00:05:00
170,view,2025-01-17 00:00:00
170,view,2025-01-24 00:00:00
170,add_to_cart,2025-01-24 00:05:00
170,purchase,2025-01-24 00:10:00
170,view,2025-01-03 00:00:00
171,view,2025-03-31 00:00:00
171,view,2025-02-08 00:00:00
171,add_to_cart,2025-02-08 00:05:00
171,view,2025-03-27 00:00:00
171,add_to_cart,2025-03-27 00:05:00
171,view,2025-01-16 00:00:00
171,add_to_cart,2025-01-16 00:05:00
172,view,2025-02-24 00:00:00
172,add_to_cart,2025-02-24 00:05:00
172,view,2025-01-13 00:00:00
172,add_to_cart,2025-01-13 00:05:00
173,view,2025-02-08 00:00:00
173,add_to_cart,2025-02-08 00:05:00
173,purchase,2025-02-08 00:10:00
173,view,2025-03-03 00:00:00
173,add_to_cart,2025-03-03 00:05:00
173,view,2025-02-25 00:00:00
173,add_to_cart,2025-02-25 00:05:00
173,purchase,2025-02-25 00:10:00
174,view,2025-01-25 00:00:00
174,add_to_cart,2025-01-25 00:05:00
174,view,2025-03-06 00:00:00
174,add_to_cart,2025-03-06 00:05:00
174,purchase,2025-03-06 00:10:00
175,view,2025-01-30 00:00:00
175,view,2025-01-18 00:00:00
175,add_to_cart,2025-01-18 00:05:00
175,purchase,2025-01-18 00:10:00
176,view,2025-02-22 00:00:00
177,view,2025-01-15 00:00:00
177,add_to_cart,2025-01-15 00:05:00
178,view,2025-02-28 00:00:00
178,view,2025-03-02 00:00:00
178,add_to_cart,2025-03-02 00:05:00
178,view,2025-02-08 00:00:00
178,view,2025-02-15 00:00:00
179,view,2025-03-18 00:00:00
179,view,2025-03-12 00:00:00
180,view,2025-03-13 00:00:00
180,view,2025-03-04 00:00:00
180,add_to_cart,2025-03-04 00:05:00
180,view,2025-03-15 00:00:00
180,add_to_cart,2025-03-15 00:05:00
180,purchase,2025-03-15 00:10:00
181,view,2025-01-03 00:00:00
182,view,2025-01-05 00:00:00
183,view,2025-02-18 00:00:00
183,add_to_cart,2025-02-18 00:05:00
183,view,2025-03-02 00:00:00
183,add_to_cart,2025-03-02 00:05:00
183,view,2025-03-23 00:00:00
184,view,2025-01-03 00:00:00
184,view,2025-01-13 00:00:00
184,add_to_cart,2025-01-13 00:05:00
184,view,2025-03-14 00:00:00
184,view,2025-01-11 00:00:00
185,view,2025-01-29 00:00:00
185,view,2025-01-25 00:00:00
185,view,2025-02-11 00:00:00
186,view,2025-01-25 00:00:00
186,add_to_cart,2025-01-25 00:05:00
186,purchase,2025-01-25 00:10:00
186,view,2025-03-29 00:00:00
186,add_to_cart,2025-03-29 00:05:00
186,purchase,2025-03-29 00:10:00
186,view,2025-01-05 00:00:00
186,add_to_cart,2025-01-05 00:05:00
186,view,2025-02-06 00:00:00
186,add_to_cart,2025-02-06 00:05:00
187,view,2025-03-18 00:00:00
188,view,2025-02-14 00:00:00
188,add_to_cart,2025-02-14 00:05:00
188,view,2025-02-27 00:00:00
188,add_to_cart,2025-02-27 00:05:00
188,view,2025-02-09 00:00:00
188,add_to_cart,2025-02-09 00:05:00
188,purchase,2025-02-09 00:10:00
188,view,2025-01-06 00:00:00
188,add_to_cart,2025-01-06 00:05:00
189,view,2025-02-28 00:00:00
189,view,2025-02-10 00:00:00
189,add_to_cart,2025-02-10 00:05:00
189,purchase,2025-02-10 00:10:00
189,view,2025-02-22 00:00:00
189,view,2025-03-04 00:00:00
190,view,2025-01-07 00:00:00
190,view,2025-02-14 00:00:00
190,view,2025-01-31 00:00:00
190,view,2025-01-10 00:00:00
191,view,2025-01-30 00:00:00
192,view,2025-01-02 00:00:00
192,view,2025-01-12 00:00:00
192,add_to_cart,2025-01-12 00:05:00
192,purchase,2025-01-12 00:10:00
193,view,2025-01-27 00:00:00
193,view,2025-01-17 00:00:00
193,add_to_cart,2025-01-17 00:05:00
193,purchase,2025-01-17 00:10:00
194,view,2025-03-29 00:00:00
194,view,2025-03-11 00:00:00
194,add_to_cart,2025-03-11 00:05:00
194,purchase,2025-03-11 00:10:00
194,view,2025-03-04 00:00:00
194,add_to_cart,2025-03-04 00:05:00
194,purchase,2025-03-04 00:10:00
194,view,2025-02-06 00:00:00
194,add_to_cart,2025-02-06 00:05:00
195,view,2025-03-09 00:00:00
195,add_to_cart,2025-03-09 00:05:00
195,view,2025-01-22 00:00:00
195,view,2025-03-06 00:00:00
195,add_to_cart,2025-03-06 00:05:00
195,purchase,2025-03-06 00:10:00
195,view,2025-03-23 00:00:00
196,view,2025-02-16 00:00:00
196,view,2025-02-05 00:00:00
196,view,2025-02-21 00:00:00
196,view,2025-01-07 00:00:00
196,add_to_cart,2025-01-07 00:05:00
197,view,2025-03-20 00:00:00
197,view,2025-03-16 00:00:00
197,view,2025-01-26 00:00:00
197,add_to_cart,2025-01-26 00:05:00
197,purchase,2025-01-26 00:10:00
198,view,2025-03-22 00:00:00
198,add_to_cart,2025-03-22 00:05:00
198,view,2025-01-15 00:00:00
198,view,2025-01-29 00:00:00
198,add_to_cart,2025-01-29 00:05:00
198,view,2025-02-16 00:00:00
199,view,2025-03-16 00:00:00
199,add_to_cart,2025-03-16 00:05:00
199,view,2025-02-25 00:00:00
199,add_to_cart,2025-02-25 00:05:00
200,view,2025-02-28 00:00:00
200,view,2025-01-19 00:00:00
200,add_to_cart,2025-01-19 00:05:00
200,view,2025-01-01 00:00:00
200,add_to_cart,2025-01-01 00:05:00
200,view,2025-02-03 00:00:00
200,add_to_cart,2025-02-03 00:05:00
200,purchase,2025-02-03 00:10:00
201,view,2025-01-24 00:00:00
201,add_to_cart,2025-01-24 00:05:00
202,view,2025-01-27 00:00:00
202,view,2025-02-15 00:00:00
202,add_to_cart,2025-02-15 00:05:00
202,purchase,2025-02-15 00:10:00
202,view,2025-01-08 00:00:00
202,view,2025-02-15 00:00:00
202,add_to_cart,2025-02-15 00:05:00
202,purchase,2025-02-15 00:10:00
203,view,2025-03-05 00:00:00
203,add_to_cart,2025-03-05 00:05:00
204,view,2025-01-03 00:00:00
204,add_to_cart,2025-01-03 00:05:00
204,purchase,2025-01-03 00:10:00
204,view,2025-03-19 00:00:00
204,add_to_cart,2025-03-19 00:05:00
205,view,2025-01-09 00:00:00
205,add_to_cart,2025-01-09 00:05:00
205,purchase,2025-01-09 00:10:00
205,view,2025-03-04 00:00:00
205,view,2025-01-02 00:00:00
205,view,2025-01-11 00:00:00
206,view,2025-03-13 00:00:00
206,add_to_cart,2025-03-13 00:05:00
207,view,2025-02-07 00:00:00
207,add_to_cart,2025-02-07 00:05:00
207,view,2025-02-02 00:00:00
208,view,2025-01-08 00:00:00
209,view,2025-03-29 00:00:00
209,add_to_cart,2025-03-29 00:05:00
209,purchase,2025-03-29 00:10:00
209,view,2025-02-15 00:00:00
209,add_to_cart,2025-02-15 00:05:00
209,purchase,2025-02-15 00:10:00
209,view,2025-03-27 00:00:00
209,add_to_cart,2025-03-27 00:05:00
209,purchase,2025-03-27 00:10:00
210,view,2025-02-01 00:00:00
210,view,2025-01-02 00:00:00
210,add_to_cart,2025-01-02 00:05:00
210,view,2025-01-30 00:00:00
210,add_to_cart,2025-01-30 00:05:00
210,purchase,2025-01-30 00:10:00
210,view,2025-01-22 00:00:00
210,add_to_cart,2025-01-22 00:05:00
211,view,2025-02-15 00:00:00
211,view,2025-01-15 00:00:00
211,add_to_cart,2025-01-15 00:05:00
211,purchase,2025-01-15 00:10:00
212,view,2025-03-16 00:00:00
212,add_to_cart,2025-03-16 00:05:00
213,view,2025-01-06 00:00:00
214,view,2025-02-01 00:00:00
214,add_to_cart,2025-02-01 00:05:00
214,view,2025-03-13 00:00:00
214,view,2025-03-03 00:00:00
215,view,2025-01-07 00:00:00
215,view,2025-03-21 00:00:00
215,add_to_cart,2025-03-21 00:05:00
215,view,2025-01-26 00:00:00
215,add_to_cart,2025-01-26 00:05:00
215,purchase,2025-01-26 00:10:00
216,view,2025-01-14 00:00:00
216,add_to_cart,2025-01-14 00:05:00
216,purchase,2025-01-14 00:10:00
216,view,2025-03-28 00:00:00
216,view,2025-01-25 00:00:00
216,view,2025-01-19 00:00:00
217,view,2025-02-14 00:00:00
217,add_to_cart,2025-02-14 00:05:00
217,view,2025-02-24 00:00:00
217,add_to_cart,2025-02-24 00:05:00
217,purchase,2025-02-24 00:10:00
217,view,2025-03-11 00:00:00
217,view,2025-01-22 00:00:00
217,add_to_cart,2025-01-22 00:05:00
218,view,2025-01-03 00:00:00
218,add_to_cart,2025-01-03 00:05:00
218,purchase,2025-01-03 00:10:00
218,view,2025-03-02 00:00:00
218,add_to_cart,2025-03-02 00:05:00
218,purchase,2025-03-02 00:10:00
218,view,2025-01-07 00:00:00
218,add_to_cart,2025-01-07 00:05:00
219,view,2025-02-27 00:00:00
219,view,2025-01-20 00:00:00
219,view,2025-01-20 00:00:00
219,add_to_cart,2025-01-20 00:05:00
220,view,2025-02-05 00:00:00
220,add_to_cart,2025-02-05 00:05:00
220,purchase,2025-02-05 00:10:00
220,view,2025-03-07 00:00:00
220,add_to_cart,2025-03-07 00:05:00
220,view,2025-02-08 00:00:00
220,add_to_cart,2025-02-08 00:05:00
221,view,2025-01-12 00:00:00
221,add_to_cart,2025-01-12 00:05:00
221,purchase,2025-01-12 00:10:00
221,view,2025-01-21 00:00:00
222,view,2025-01-26 00:00:00
222,view,2025-03-28 00:00:00
222,view,2025-01-14 00:00:00
223,view,2025-02-06 00:00:00
223,view,2025-02-10 00:00:00
223,add_to_cart,2025-02-10 00:05:00
223,view,2025-01-14 00:00:00
223,add_to_cart,2025-01-14 00:05:00
223,purchase,2025-01-14 00:10:00
224,view,2025-03-11 00:00:00
224,view,2025-03-30 00:00:00
225,view,2025-02-04 00:00:00
225,view,2025-03-06 00:00:00
226,view,2025-02-05 00:00:00
226,view,2025-02-16 00:00:00
226,add_to_cart,2025-02-16 00:05:00
226,view,2025-01-14 00:00:00
226,add_to_cart,2025-01-14 00:05:00
226,purchase,2025-01-14 00:10:00
226,view,2025-03-17 00:00:00
227,view,2025-01-05 00:00:00
227,add_to_cart,2025-01-05 00:05:00
228,view,2025-02-26 00:00:00
228,add_to_cart,2025-02-26 00:05:00
228,purchase,2025-02-26 00:10:00
229,view,2025-02-06 00:00:00
229,add_to_cart,2025-02-06 00:05:00
230,view,2025-02-13 00:00:00
230,add_to_cart,2025-02-13 00:05:00
231,view,2025-03-02 00:00:00
231,add_to_cart,2025-03-02 00:05:00
231,view,2025-03-14 00:00:00
231,add_to_cart,2025-03-14 00:05:00
232,view,2025-01-01 00:00:00
232,add_to_cart,2025-01-01 00:05:00
232,purchase,2025-01-01 00:10:00
233,view,2025-02-28 00:00:00
233,add_to_cart,2025-02-28 00:05:00
234,view,2025-01-12 00:00:00
234,add_to_cart,2025-01-12 00:05:00
234,view,2025-03-29 00:00:00
235,view,2025-03-30 00:00:00
235,view,2025-02-26 00:00:00
235,add_to_cart,2025-02-26 00:05:00
235,purchase,2025-02-26 00:10:00
236,view,2025-02-19 00:00:00
236,add_to_cart,2025-02-19 00:05:00
236,view,2025-01-23 00:00:00
236,add_to_cart,2025-01-23 00:05:00
236,purchase,2025-01-23 00:10:00
236,view,2025-03-21 00:00:00
237,view,2025-01-08 00:00:00
237,view,2025-01-01 00:00:00
237,view,2025-01-29 00:00:00
237,add_to_cart,2025-01-29 00:05:00
237,view,2025-03-27 00:00:00
237,add_to_cart,2025-03-27 00:05:00
238,view,2025-03-31 00:00:00
238,add_to_cart,2025-03-31 00:05:00
238,purchase,2025-03-31 00:10:00
238,view,2025-03-23 00:00:00
238,view,2025-01-08 00:00:00
239,view,2025-03-17 00:00:00
239,add_to_cart,2025-03-17 00:05:00
240,view,2025-02-02 00:00:00
240,view,2025-01-31 00:00:00
240,view,2025-02-22 00:00:00
240,view,2025-03-31 00:00:00
240,add_to_cart,2025-03-31 00:05:00
240,purchase,2025-03-31 00:10:00
241,view,2025-03-11 00:00:00
241,add_to_cart,2025-03-11 00:05:00
241,view,2025-03-30 00:00:00
241,view,2025-03-14 00:00:00
241,add_to_cart,2025-03-14 00:05:00
241,purchase,2025-03-14 00:10:00
241,view,2025-03-16 00:00:00
242,view,2025-01-04 00:00:00
243,view,2025-03-23 00:00:00
243,view,2025-01-23 00:00:00
243,add_to_cart,2025-01-23 00:05:00
244,view,2025-02-23 00:00:00
244,view,2025-03-26 00:00:00
244,add_to_cart,2025-03-26 00:05:00
244,purchase,2025-03-26 00:10:00
244,view,2025-03-12 00:00:00
244,add_to_cart,2025-03-12 00:05:00
244,purchase,2025-03-12 00:10:00
244,view,2025-03-30 00:00:00
244,add_to_cart,2025-03-30 00:05:00
245,view,2025-02-13 00:00:00
245,add_to_cart,2025-02-13 00:05:00
245,view,2025-03-13 00:00:00
245,view,2025-03-15 00:00:00
246,view,2025-01-03 00:00:00
246,add_to_cart,2025-01-03 00:05:00
247,view,2025-03-11 00:00:00
247,view,2025-01-26 00:00:00
247,add_to_cart,2025-01-26 00:05:00
247,purchase,2025-01-26 00:10:00
248,view,2025-02-06 00:00:00
248,add_to_cart,2025-02-06 00:05:00
248,purchase,2025-02-06 00:10:00
248,view,2025-02-12 00:00:00
248,view,2025-03-11 00:00:00
248,view,2025-02-12 00:00:00
248,add_to_cart,2025-02-12 00:05:00
248,purchase,2025-02-12 00:10:00
249,view,2025-03-21 00:00:00
249,view,2025-01-15 00:00:00
249,add_to_cart,2025-01-15 00:05:00
249,view,2025-01-15 00:00:00
249,add_to_cart,2025-01-15 00:05:00
249,purchase,2025-01-15 00:10:00
250,view,2025-02-03 00:00:00
250,add_to_cart,2025-02-03 00:05:00
250,view,2025-02-21 00:00:00
250,view,2025-01-29 00:00:00
251,view,2025-01-08 00:00:00
251,add_to_cart,2025-01-08 00:05:00
251,view,2025-01-18 00:00:00
251,add_to_cart,2025-01-18 00:05:00
251,view,2025-03-31 00:00:00
251,add_to_cart,2025-03-31 00:05:00
251,purchase,2025-03-31 00:10:00
252,view,2025-03-15 00:00:00
252,view,2025-01-31 00:00:00
252,view,2025-02-25 00:00:00
253,view,2025-02-11 00:00:00
254,view,2025-03-09 00:00:00
254,add_to_cart,2025-03-09 00:05:00
254,view,2025-02-13 00:00:00
254,add_to_cart,2025-02-13 00:05:00
254,view,2025-01-13 00:00:00
254,view,2025-01-21 00:00:00
255,view,2025-01-26 00:00:00
255,add_to_cart,2025-01-26 00:05:00
256,view,2025-02-11 00:00:00
256,view,2025-03-21 00:00:00
256,add_to_cart,2025-03-21 00:05:00
256,purchase,2025-03-21 00:10:00
257,view,2025-02-19 00:00:00
257,view,2025-03-01 00:00:00
257,view,2025-03-30 00:00:00
257,add_to_cart,2025-03-30 00:05:00
257,view,2025-02-24 00:00:00
257,add_to_cart,2025-02-24 00:05:00
257,purchase,2025-02-24 00:10:00
258,view,2025-02-02 00:00:00
258,add_to_cart,2025-02-02 00:05:00
258,purchase,2025-02-02 00:10:00
258,view,2025-02-17 00:00:00
258,add_to_cart,2025-02-17 00:05:00
258,purchase,2025-02-17 00:10:00
258,view,2025-03-12 00:00:00
258,add_to_cart,2025-03-12 00:05:00
258,purchase,2025-03-12 00:10:00
259,view,2025-03-18 00:00:00
259,add_to_cart,2025-03-18 00:05:00
259,purchase,2025-03-18 00:10:00
259,view,2025-01-02 00:00:00
259,add_to_cart,2025-01-02 00:05:00
260,view,2025-03-08 00:00:00
260,add_to_cart,2025-03-08 00:05:00
260,purchase,2025-03-08 00:10:00
260,view,2025-02-10 00:00:00
261,view,2025-01-24 00:00:00
261,add_to_cart,2025-01-24 00:05:00
261,purchase,2025-01-24 00:10:00
261,view,2025-03-31 00:00:00
261,add_to_cart,2025-03-31 00:05:00
261,view,2025-02-05 00:00:00
261,add_to_cart,2025-02-05 00:05:00
262,view,2025-03-14 00:00:00
262,add_to_cart,2025-03-14 00:05:00
262,purchase,2025-03-14 00:10:00
262,view,2025-02-10 00:00:00
262,view,2025-01-13 00:00:00
262,add_to_cart,2025-01-13 00:05:00
262,purchase,2025-01-13 00:10:00
263,view,2025-02-13 00:00:00
263,add_to_cart,2025-02-13 00:05:00
264,view,2025-03-13 00:00:00
264,view,2025-02-13 00:00:00
264,add_to_cart,2025-02-13 00:05:00
264,purchase,2025-02-13 00:10:00
265,view,2025-01-02 00:00:00
265,view,2025-01-02 00:00:00
265,add_to_cart,2025-01-02 00:05:00
266,view,2025-01-30 00:00:00
266,add_to_cart,2025-01-30 00:05:00
266,view,2025-02-27 00:00:00
266,view,2025-03-18 00:00:00
267,view,2025-02-24 00:00:00
267,add_to_cart,2025-02-24 00:05:00
267,purchase,2025-02-24 00:10:00
267,view,2025-02-24 00:00:00
267,view,2025-01-17 00:00:00
267,add_to_cart,2025-01-17 00:05:00
268,view,2025-01-16 00:00:00
268,add_to_cart,2025-01-16 00:05:00
268,purchase,2025-01-16 00:10:00
268,view,2025-01-05 00:00:00
268,view,2025-03-06 00:00:00
269,view,2025-03-25 00:00:00
270,view,2025-03-13 00:00:00
270,view,2025-02-02 00:00:00
271,view,2025-02-07 00:00:00
271,add_to_cart,2025-02-07 00:05:00
271,purchase,2025-02-07 00:10:00
271,view,2025-02-05 00:00:00
271,add_to_cart,2025-02-05 00:05:00
271,purchase,2025-02-05 00:10:00
271,view,2025-03-07 00:00:00
271,add_to_cart,2025-03-07 00:05:00
271,purchase,2025-03-07 00:10:00
271,view,2025-03-14 00:00:00
271,add_to_cart,2025-03-14 00:05:00
272,view,2025-01-23 00:00:00
272,view,2025-03-23 00:00:00
272,add_to_cart,2025-03-23 00:05:00
273,view,2025-01-15 00:00:00
273,view,2025-01-12 00:00:00
273,view,2025-02-11 00:00:00
273,add_to_cart,2025-02-11 00:05:00
274,view,2025-03-29 00:00:00
274,add_to_cart,2025-03-29 00:05:00
274,view,2025-03-08 00:00:00
275,view,2025-01-14 00:00:00
275,add_to_cart,2025-01-14 00:05:00
275,purchase,2025-01-14 00:10:00
275,view,2025-03-07 00:00:00
275,add_to_cart,2025-03-07 00:05:00
275,purchase,2025-03-07 00:10:00
275,view,2025-03-19 00:00:00
275,view,2025-01-10 00:00:00
276,view,2025-02-23 00:00:00
276,add_to_cart,2025-02-23 00:05:00
277,view,2025-03-21 00:00:00
278,view,2025-02-21 00:00:00
278,add_to_cart,2025-02-21 00:05:00
278,purchase,2025-02-21 00:10:00
279,view,2025-01-13 00:00:00
279,add_to_cart,2025-01-13 00:05:00
279,purchase,2025-01-13 00:10:00
280,view,2025-03-09 00:00:00
280,add_to_cart,2025-03-09 00:05:00
280,view,2025-03-01 00:00:00
281,view,2025-01-13 00:00:00
281,view,2025-01-20 00:00:00
281,add_to_cart,2025-01-20 00:05:00
281,purchase,2025-01-20 00:10:00
281,view,2025-01-06 00:00:00
281,add_to_cart,2025-01-06 00:05:00
281,purchase,2025-01-06 00:10:00
281,view,2025-01-02 00:00:00
282,view,2025-01-31 00:00:00
282,add_to_cart,2025-01-31 00:05:00
282,view,2025-01-10 00:00:00
282,add_to_cart,2025-01-10 00:05:00
282,purchase,2025-01-10 00:10:00
282,view,2025-02-19 00:00:00
282,add_to_cart,2025-02-19 00:05:00
283,view,2025-03-28 00:00:00
283,add_to_cart,2025-03-28 00:05:00
283,purchase,2025-03-28 00:10:00
284,view,2025-01-28 00:00:00
284,add_to_cart,2025-01-28 00:05:00
284,purchase,2025-01-28 00:10:00
285,view,2025-01-16 00:00:00
285,add_to_cart,2025-01-16 00:05:00
285,view,2025-02-09 00:00:00
285,view,2025-02-21 00:00:00
285,add_to_cart,2025-02-21 00:05:00
285,view,2025-02-07 00:00:00
285,add_to_cart,2025-02-07 00:05:00
285,purchase,2025-02-07 00:10:00
286,view,2025-03-04 00:00:00
286,add_to_cart,2025-03-04 00:05:00
286,purchase,2025-03-04 00:10:00
286,view,2025-01-07 00:00:00
286,add_to_cart,2025-01-07 00:05:00
286,purchase,2025-01-07 00:10:00
286,view,2025-03-12 00:00:00
286,view,2025-03-27 00:00:00
287,view,2025-01-02 00:00:00
287,add_to_cart,2025-01-02 00:05:00
287,purchase,2025-01-02 00:10:00
287,view,2025-03-20 00:00:00
287,add_to_cart,2025-03-20 00:05:00
287,view,2025-02-08 00:00:00
288,view,2025-03-26 00:00:00
289,view,2025-03-26 00:00:00
289,add_to_cart,2025-03-26 00:05:00
289,purchase,2025-03-26 00:10:00
290,view,2025-02-05 00:00:00
290,add_to_cart,2025-02-05 00:05:00
290,purchase,2025-02-05 00:10:00
290,view,2025-01-11 00:00:00
290,add_to_cart,2025-01-11 00:05:00
290,view,2025-02-24 00:00:00
290,add_to_cart,2025-02-24 00:05:00
290,purchase,2025-02-24 00:10:00
290,view,2025-02-03 00:00:00
290,add_to_cart,2025-02-03 00:05:00
291,view,2025-02-21 00:00:00
291,view,2025-02-11 00:00:00
291,view,2025-01-13 00:00:00
291,add_to_cart,2025-01-13 00:05:00
291,purchase,2025-01-13 00:10:00
291,view,2025-01-09 00:00:00
292,view,2025-03-01 00:00:00
292,add_to_cart,2025-03-01 00:05:00
292,purchase,2025-03-01 00:10:00
292,view,2025-02-27 00:00:00
292,add_to_cart,2025-02-27 00:05:00
293,view,2025-03-16 00:00:00
293,add_to_cart,2025-03-16 00:05:00
293,purchase,2025-03-16 00:10:00
293,view,2025-03-27 00:00:00
293,view,2025-03-20 00:00:00
293,view,2025-03-28 00:00:00
293,add_to_cart,2025-03-28 00:05:00
293,purchase,2025-03-28 00:10:00
294,view,2025-02-13 00:00:00
294,add_to_cart,2025-02-13 00:05:00
294,view,2025-03-18 00:00:00
294,add_to_cart,2025-03-18 00:05:00
294,view,2025-01-01 00:00:00
294,add_to_cart,2025-01-01 00:05:00
294,purchase,2025-01-01 00:10:00
294,view,2025-01-24 00:00:00
294,add_to_cart,2025-01-24 00:05:00
295,view,2025-02-27 00:00:00
295,add_to_cart,2025-02-27 00:05:00
295,view,2025-02-21 00:00:00
295,view,2025-01-07 00:00:00
295,view,2025-02-20 00:00:00
295,add_to_cart,2025-02-20 00:05:00
295,purchase,2025-02-20 00:10:00
296,view,2025-01-08 00:00:00
296,add_to_cart,2025-01-08 00:05:00
296,purchase,2025-01-08 00:10:00
296,view,2025-03-22 00:00:00
296,add_to_cart,2025-03-22 00:05:00
297,view,2025-03-14 00:00:00
297,add_to_cart,2025-03-14 00:05:00
297,purchase,2025-03-14 00:10:00
298,view,2025-02-05 00:00:00
299,view,2025-02-10 00:00:00
299,view,2025-03-03 00:00:00
300,view,2025-01-21 00:00:00
300,add_to_cart,2025-01-21 00:05:00
300,purchase,2025-01-21 00:10:00
300,view,2025-01-02 00:00:00
301,view,2025-02-01 00:00:00
302,view,2025-02-01 00:00:00
302,view,2025-01-11 00:00:00
302,add_to_cart,2025-01-11 00:05:00
302,purchase,2025-01-11 00:10:00
302,view,2025-01-18 00:00:00
302,add_to_cart,2025-01-18 00:05:00
302,purchase,2025-01-18 00:10:00
302,view,2025-02-28 00:00:00
302,add_to_cart,2025-02-28 00:05:00
302,purchase,2025-02-28 00:10:00
303,view,2025-01-22 00:00:00
303,add_to_cart,2025-01-22 00:05:00
303,view,2025-02-13 00:00:00
303,add_to_cart,2025-02-13 00:05:00
304,view,2025-01-21 00:00:00
304,add_to_cart,2025-01-21 00:05:00
304,view,2025-02-08 00:00:00
304,view,2025-02-16 00:00:00
304,add_to_cart,2025-02-16 00:05:00
304,view,2025-01-21 00:00:00
305,view,2025-01-07 00:00:00
305,add_to_cart,2025-01-07 00:05:00
305,purchase,2025-01-07 00:10:00
305,view,2025-03-27 00:00:00
306,view,2025-01-22 00:00:00
306,add_to_cart,2025-01-22 00:05:00
307,view,2025-01-29 00:00:00
307,view,2025-02-21 00:00:00
308,view,2025-03-20 00:00:00
308,add_to_cart,2025-03-20 00:05:00
308,view,2025-03-18 00:00:00
308,add_to_cart,2025-03-18 00:05:00
308,view,2025-02-25 00:00:00
309,view,2025-01-19 00:00:00
309,add_to_cart,2025-01-19 00:05:00
309,purchase,2025-01-19 00:10:00
309,view,2025-01-25 00:00:00
310,view,2025-01-08 00:00:00
310,add_to_cart,2025-01-08 00:05:00
310,purchase,2025-01-08 00:10:00
310,view,2025-01-01 00:00:00
310,view,2025-01-03 00:00:00
311,view,2025-03-05 00:00:00
311,view,2025-03-30 00:00:00
311,add_to_cart,2025-03-30 00:05:00
311,view,2025-01-27 00:00:00
311,view,2025-01-13 00:00:00
311,add_to_cart,2025-01-13 00:05:00
312,view,2025-03-31 00:00:00
312,view,2025-01-12 00:00:00
313,view,2025-02-03 00:00:00
313,view,2025-01-20 00:00:00
313,add_to_cart,2025-01-20 00:05:00
313,purchase,2025-01-20 00:10:00
314,view,2025-03-11 00:00:00
314,view,2025-02-27 00:00:00
314,add_to_cart,2025-02-27 00:05:00
314,purchase,2025-02-27 00:10:00
314,view,2025-01-20 00:00:00
315,view,2025-01-26 00:00:00
315,add_to_cart,2025-01-26 00:05:00
315,purchase,2025-01-26 00:10:00
315,view,2025-01-21 00:00:00
315,add_to_cart,2025-01-21 00:05:00
315,purchase,2025-01-21 00:10:00
316,view,2025-02-26 00:00:00
316,add_to_cart,2025-02-26 00:05:00
316,purchase,2025-02-26 00:10:00
316,view,2025-03-12 00:00:00
316,add_to_cart,2025-03-12 00:05:00
316,view,2025-03-29 00:00:00
316,add_to_cart,2025-03-29 00:05:00
316,purchase,2025-03-29 00:10:00
316,view,2025-01-04 00:00:00
316,add_to_cart,2025-01-04 00:05:00
316,purchase,2025-01-04 00:10:00
317,view,2025-03-23 00:00:00
317,view,2025-03-01 00:00:00
318,view,2025-03-04 00:00:00
318,add_to_cart,2025-03-04 00:05:00
318,purchase,2025-03-04 00:10:00
319,view,2025-03-17 00:00:00
320,view,2025-01-31 00:00:00
320,view,2025-01-19 00:00:00
320,add_to_cart,2025-01-19 00:05:00
320,purchase,2025-01-19 00:10:00
321,view,2025-02-24 00:00:00
321,add_to_cart,2025-02-24 00:05:00
321,purchase,2025-02-24 00:10:00
321,view,2025-02-16 00:00:00
321,view,2025-02-14 00:00:00
321,add_to_cart,2025-02-14 00:05:00
322,view,2025-02-16 00:00:00
